Ruta Frontend,URL Cloudinary,Categoría,Archivo
"/icons/alimentaires/alimentaires.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/alimentaires.png","alimentaires","alimentaires.png"
"/icons/alimentaires/aliments-bebe.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/aliments-bebe.png","alimentaires","aliments-bebe.png"
"/icons/alimentaires/aliments-dietetiques.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/aliments-dietetiques.png","alimentaires","aliments-dietetiques.png"
"/icons/alimentaires/autre-alimentaires.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/autre-alimentaires.png","alimentaires","autre-alimentaires.png"
"/icons/alimentaires/ble-farine.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/ble-farine.png","alimentaires","ble-farine.png"
"/icons/alimentaires/boissons.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/boissons.png","alimentaires","boissons.png"
"/icons/alimentaires/bonbons-chocolat.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/bonbons-chocolat.png","alimentaires","bonbons-chocolat.png"
"/icons/alimentaires/boulangerie-viennoiserie.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/boulangerie-viennoiserie.png","alimentaires","boulangerie-viennoiserie.png"
"/icons/alimentaires/cafe-the-infusion.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/cafe-the-infusion.png","alimentaires","cafe-the-infusion.png"
"/icons/alimentaires/complements-alimentaires.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/complements-alimentaires.png","alimentaires","complements-alimentaires.png"
"/icons/alimentaires/emballage.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/emballage.png","alimentaires","emballage.png"
"/icons/alimentaires/fruits-legumes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/fruits-legumes.png","alimentaires","fruits-legumes.png"
"/icons/alimentaires/fruits-secs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/fruits-secs.png","alimentaires","fruits-secs.png"
"/icons/alimentaires/gateaux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/gateaux.png","alimentaires","gateaux.png"
"/icons/alimentaires/graines-riz-cereales.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/graines-riz-cereales.png","alimentaires","graines-riz-cereales.png"
"/icons/alimentaires/huiles.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/huiles.png","alimentaires","huiles.png"
"/icons/alimentaires/ingredients-cuisine-patisserie.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/ingredients-cuisine-patisserie.png","alimentaires","ingredients-cuisine-patisserie.png"
"/icons/alimentaires/miel-derives.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/miel-derives.png","alimentaires","miel-derives.png"
"/icons/alimentaires/noix-graines.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/noix-graines.png","alimentaires","noix-graines.png"
"/icons/alimentaires/oeufs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/oeufs.png","alimentaires","oeufs.png"
"/icons/alimentaires/pates.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/pates.png","alimentaires","pates.png"
"/icons/alimentaires/plats-cuisines.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/plats-cuisines.png","alimentaires","plats-cuisines.png"
"/icons/alimentaires/produits-laitiers.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/produits-laitiers.png","alimentaires","produits-laitiers.png"
"/icons/alimentaires/sauces-epices-condiments.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/sauces-epices-condiments.png","alimentaires","sauces-epices-condiments.png"
"/icons/alimentaires/sucres-produits-sucres.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/sucres-produits-sucres.png","alimentaires","sucres-produits-sucres.png"
"/icons/alimentaires/viandes-poissons.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/alimentaires/viandes-poissons.png","alimentaires","viandes-poissons.png"
"/icons/boutiques/boutique-alimentaire.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-alimentaire.png","boutiques","boutique-alimentaire.png"
"/icons/boutiques/boutique-electromenager.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-electromenager.png","boutiques","boutique-electromenager.png"
"/icons/boutiques/boutique-emploi.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-emploi.png","boutiques","boutique-emploi.png"
"/icons/boutiques/boutique-immobilier.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-immobilier.png","boutiques","boutique-immobilier.png"
"/icons/boutiques/boutique-informatique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-informatique.png","boutiques","boutique-informatique.png"
"/icons/boutiques/boutique-loisirs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-loisirs.png","boutiques","boutique-loisirs.png"
"/icons/boutiques/boutique-materiaux.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-materiaux.png","boutiques","boutique-materiaux.png"
"/icons/boutiques/boutique-meubles.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-meubles.png","boutiques","boutique-meubles.png"
"/icons/boutiques/boutique-pieces-detachees.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-pieces-detachees.png","boutiques","boutique-pieces-detachees.png"
"/icons/boutiques/boutique-sante-beaute.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-sante-beaute.png","boutiques","boutique-sante-beaute.png"
"/icons/boutiques/boutique-services.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-services.png","boutiques","boutique-services.png"
"/icons/boutiques/boutique-sport.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-sport.png","boutiques","boutique-sport.png"
"/icons/boutiques/boutique-telephone.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-telephone.png","boutiques","boutique-telephone.png"
"/icons/boutiques/boutique-vehicules.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-vehicules.png","boutiques","boutique-vehicules.png"
"/icons/boutiques/boutique-vetements.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-vetements.png","boutiques","boutique-vetements.png"
"/icons/boutiques/boutique-voyages.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutique-voyages.png","boutiques","boutique-voyages.png"
"/icons/boutiques/boutiques.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/boutiques/boutiques.png","boutiques","boutiques.png"
"/icons/electromenager/abonnements-iptv.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/abonnements-iptv.png","electromenager","abonnements-iptv.png"
"/icons/electromenager/appareils-cuisine/bouilloire.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/appareils-cuisine/bouilloire.png","electromenager","bouilloire.png"
"/icons/electromenager/appareils-cuisine/cafetiere.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/appareils-cuisine/cafetiere.png","electromenager","cafetiere.png"
"/icons/electromenager/appareils-cuisine/grille-pain.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/appareils-cuisine/grille-pain.png","electromenager","grille-pain.png"
"/icons/electromenager/appareils-cuisine/mixeur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/appareils-cuisine/mixeur.png","electromenager","mixeur.png"
"/icons/electromenager/appareils-cuisine/robot-cuisine.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/appareils-cuisine/robot-cuisine.png","electromenager","robot-cuisine.png"
"/icons/electromenager/appareils-cuisine.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/appareils-cuisine.png","electromenager","appareils-cuisine.png"
"/icons/electromenager/aspirateurs-nettoyeurs.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/aspirateurs-nettoyeurs.png","electromenager","aspirateurs-nettoyeurs.png"
"/icons/electromenager/audio.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/audio.png","electromenager","audio.png"
"/icons/electromenager/autre-electromenager.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/autre-electromenager.png","electromenager","autre-electromenager.png"
"/icons/electromenager/beaute-hygiene.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/beaute-hygiene.png","electromenager","beaute-hygiene.png"
"/icons/electromenager/cameras-accessories.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/cameras-accessories.png","electromenager","cameras-accessories.png"
"/icons/electromenager/chauffage-climatisation/chauffe-eau.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/chauffage-climatisation/chauffe-eau.png","electromenager","chauffe-eau.png"
"/icons/electromenager/chauffage-climatisation/climatiseur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/chauffage-climatisation/climatiseur.png","electromenager","climatiseur.png"
"/icons/electromenager/chauffage-climatisation/pompe-chaleur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/chauffage-climatisation/pompe-chaleur.png","electromenager","pompe-chaleur.png"
"/icons/electromenager/chauffage-climatisation/radiateur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/chauffage-climatisation/radiateur.png","electromenager","radiateur.png"
"/icons/electromenager/chauffage-climatisation/ventilateur.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/chauffage-climatisation/ventilateur.png","electromenager","ventilateur.png"
"/icons/electromenager/chauffage-climatisation.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/chauffage-climatisation.png","electromenager","chauffage-climatisation.png"
"/icons/electromenager/composants-electroniques.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/composants-electroniques.png","electromenager","composants-electroniques.png"
"/icons/electromenager/demodulateurs-box-tv.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/demodulateurs-box-tv.png","electromenager","demodulateurs-box-tv.png"
"/icons/electromenager/electromenager.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/electromenager.png","electromenager","electromenager.png"
"/icons/electromenager/fours-cuisson/cuisiniere.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/fours-cuisson/cuisiniere.png","electromenager","cuisiniere.png"
"/icons/electromenager/fours-cuisson/four-electrique.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/fours-cuisson/four-electrique.png","electromenager","four-electrique.png"
"/icons/electromenager/fours-cuisson/four-gaz.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/fours-cuisson/four-gaz.png","electromenager","four-gaz.png"
"/icons/electromenager/fours-cuisson/four-micro-ondes.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/fours-cuisson/four-micro-ondes.png","electromenager","four-micro-ondes.png"
"/icons/electromenager/fours-cuisson/plaque-cuisson.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/fours-cuisson/plaque-cuisson.png","electromenager","plaque-cuisson.png"
"/icons/electromenager/fours-cuisson.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/fours-cuisson.png","electromenager","fours-cuisson.png"
"/icons/electromenager/lave-vaisselles/lave-vaisselle-compact.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/lave-vaisselles/lave-vaisselle-compact.png","electromenager","lave-vaisselle-compact.png"
"/icons/electromenager/lave-vaisselles/lave-vaisselle-encastrable.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/lave-vaisselles/lave-vaisselle-encastrable.png","electromenager","lave-vaisselle-encastrable.png"
"/icons/electromenager/lave-vaisselles/lave-vaisselle-poselibre.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/lave-vaisselles/lave-vaisselle-poselibre.png","electromenager","lave-vaisselle-poselibre.png"
"/icons/electromenager/lave-vaisselles.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/lave-vaisselles.png","electromenager","lave-vaisselles.png"
"/icons/electromenager/machines-coudre.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/machines-coudre.png","electromenager","machines-coudre.png"
"/icons/electromenager/machines-laver/lave-linge-essorage.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/machines-laver/lave-linge-essorage.png","electromenager","lave-linge-essorage.png"
"/icons/electromenager/machines-laver/lave-linge-seche-linge.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/machines-laver/lave-linge-seche-linge.png","electromenager","lave-linge-seche-linge.png"
"/icons/electromenager/machines-laver/lave-linge.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/machines-laver/lave-linge.png","electromenager","lave-linge.png"
"/icons/electromenager/machines-laver/seche-linge.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/machines-laver/seche-linge.png","electromenager","seche-linge.png"
"/icons/electromenager/machines-laver.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/machines-laver.png","electromenager","machines-laver.png"
"/icons/electromenager/paraboles-switch-tv.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/paraboles-switch-tv.png","electromenager","paraboles-switch-tv.png"
"/icons/electromenager/pieces-rechange.png","https://res.cloudinary.com/dfjipgj2o/image/upload/marketplace/icons/electromenager/pieces-rechange.png","electromenager","pieces-rechange.png"
